Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
산업안전기사,2021,3,안전관리론,1,안전점검표(체크리스트) 항목 작성 시 유의사항으로 틀린 것은?,,정기적으로 검토하여 설비나 작업방법이 타당성 있게 개조된 내용일 것,사업장에 적합한 독자적 내용을 가지고 작성할 것,위험성이 낮은 순서 또는 긴급을 요하는 순서대로 작성할 것,점검항목을 이해하기 쉽게 구체적으로 표현할 것,3
산업안전기사,2021,3,안전관리론,2,안전교육에 있어서 동기부여방법으로 가장 거리가 먼 것은?,,책임감을 느끼게 한다.,관리감독을 철저히 한다.,자기 보존본능을 자극한다.,물질적 이해관계에 관심을 두도록 한다.,2
산업안전기사,2021,3,안전관리론,3,교육과정 중 학습경험조직의 원리에 해당하지 않는 것은?,,기회의 원리,계속성의 원리,계열성의 원리,통합성의 원리,1
산업안전기사,2021,3,안전관리론,4,근로자 1000명 이상의 대규모 사업장에 적합한 안전관리 조직의 유형은?,,직계식 조직,참모식 조직,병렬식 조직,직계참모식 조직,4
산업안전기사,2021,3,안전관리론,5,산업안전보건법령상 안전보건표지의 종류와 형태 중 관계자 외 출입금지에 해당하지 않는 것은?,,관리대상물질 작업장,허가대상물질 작업장,석면취급ㆍ해체 작업장,금지대상물질의 취급 실험실,1
산업안전기사,2021,3,안전관리론,6,"산업안전보건법령상 명시된 타워크레인을 사용하는 작업에서 신호업무를 하는 작업 시 특별교육 대상 작업별 교육 내용이 아닌 것은? (단, 그 밖에 안전ㆍ보건관리에 필요한 사항은 제외한다.)",,신호방법 및 요령에 관한 사항,걸고리ㆍ와이어로프 점검에 관한 사항,화물의 취급 및 안전작업방법에 관한 사항,"인양물이 적재될 지반의 조건, 인양하중, 풍압 등이 인양물과 타워크레인에 미치는 영향",2
산업안전기사,2021,3,안전관리론,7,보호구 안전인증 고시상 추락방지대가 부착된 안전대 일반구조에 관한 내용 중 틀린 것은?,,죔줄은 합성섬유로프를 사용해서는 안된다.,고정된 추락방지대의 수직구명줄은 와이어로프 등으로 하며 최소지름이 8mm이상이어야 한다.,수직구명줄에서 걸이설비와의 연결부위는 훅 또는 카라비너 등이 장착되어 걸이설비와 확실히 연결되어야 한다.,추락방지대를 부착하여 사용하는 안전대는 신체지지의 방법으로 안전그네만을 사용하여야 하며 수직구명줄이 포함되어야 한다.,1
산업안전기사,2021,3,안전관리론,8,하인리히 재해 구성 비율 중 무상해사고가 600건이라면 사망 또는 중상 발생 건수는?,,1,2,29,58,2
산업안전기사,2021,3,안전관리론,9,재해사례연구 순서로 옳은 것은?\n\n재해 상황의 파악→( ㉠ )→( ㉡ )→근본적 문제점의 결정→( ㉢ ),,"㉠문제점의 발견, ㉡대책수립, ㉢사실의 확인","㉠문제점의 발견, ㉡사실의 확인, ㉢대책수립","㉠사실의 확인, ㉡대책수립, ㉢문제점의 발견","㉠사실의 확인, ㉡문제점의 발견, ㉢대책수립",4
산업안전기사,2021,3,안전관리론,10,강의식 교육지도에서 가장 많은 시간을 소비하는 단계는?,,도입,제시,적용,확인,2
산업안전기사,2021,3,안전관리론,11,위험예지훈련 4단계의 진행 순서를 바르게 나열한 것은?,,목표설정→현상파악→대책수립→본질추구,목표설정→현상파악→본질추구→대책수립,현상파악→본질추구→대책수립→목표설정,현상파악→본질추구→목표설정→대책수립,3
산업안전기사,2021,3,안전관리론,12,"레윈(Lewin.K)에 의하여 제시된 인간의 행동에 관한 식을 올바르게 표현한 것은? (단, B는 인간의 행동, P는 개체, E는 환경, f는 함수관계를 의미한다.)",,B=f(P·E),B=f(P+1)$^E$,P=E·f(B),E=f(P·B),1
산업안전기사,2021,3,안전관리론,13,산업안전보건법령상 근로자에 대한 일반 건강진단의 실시 시기 기준으로 옳은 것은?,,사무직에 종사하는 근로자: 1년에 1회 이상,사무직에 종사하는 근로자: 2년에 1회 이상,사무직외의 업무에 종사하는 근로자: 6월에 1회 이상,사무직외의 업무에 종사하는 근로자: 2년에 1회 이상,2
산업안전기사,2021,3,안전관리론,14,매슬로우(Maslow)의 욕구 5단계 이론 중 안전욕구의 단계는?,,제1단계,제2단계,제3단계,제4단계,2
산업안전기사,2021,3,안전관리론,15,교육계획 수립 시 가장 먼저 실시하여야 하는 것은?,,교육내용의 결정,실행교육계획서 작성,교육의 요구사항 파악,"교육실행을 위한 순서, 방법, 자료의 검토",3
산업안전기사,2021,3,안전관리론,16,상황성 누발자의 재해유발원인이 아닌 것은?,,심신의 근심,작업의 어려움,도덕성의 결여,기계설비의 결함,3
산업안전기사,2021,3,안전관리론,17,인간의 의식 수준을 5단계로 구분할 때 의식이 몽롱한 상태의 단계는?,,Phase Ⅰ,Phase Ⅱ,Phase Ⅲ,Phase Ⅳ,1
산업안전기사,2021,3,안전관리론,18,"산업안전보건법령상 사업장에서 산업재해 발생 시 사업주가 기록ㆍ보존하여야 하는 사항을 모두 고른 것은? (단, 산업재해조사표와 요양신청서의 사본은 보존하지 않았다.)\n\nㄱ. 사업장의 개요 및 근로자의 인적사항\nㄴ. 재해 발생의 일시 및 장소\nㄷ. 재해 발생의 원인 및 과정\nㄹ. 재해 재발방지 계획",,"ㄱ, ㄹ","ㄴ, ㄷ, ㄹ","ㄱ, ㄴ, ㄷ","ㄱ, ㄴ, ㄷ, ㄹ",4
산업안전기사,2021,3,안전관리론,19,A사업장의 조건이 다음과 같을 때 A사업장에서 연간재해발생으로 인한 근로손실일수는?\n\n- 강도율: 0.4 \n- 근로자 수: 1000명\n- 연근로시간수: 2400시간,,480,720,960,1440,3
산업안전기사,2021,3,안전관리론,20,무재해운동의 이념 중 선취의 원칙에 대한 설명으로 옳은 것은?,,사고의 잠재요인을 사후에 파악하는 것,근로자 전원이 일체감을 조성하여 참여하는 것,"위험요소를 사전에 발견, 파악하여 재해를 예방 또는 방지하는 것",관리감독자 또는 경영층에서의 자발적 참여로 안전 활동을 촉진하는 것,3
산업안전기사,2021,3,인간공학 및 시스템안전공학,21,다음 상황은 인간실수의 분류 중 어느 것에 해당하는가?\n\n전자기기 수리공이 어떤 제품의 분리ㆍ조립 과정을 거쳐서 수리를 마친 후 부품하나가 남았다.,,time error,omission error,command error,extraneous error,2
산업안전기사,2021,3,인간공학 및 시스템안전공학,22,스트레스의 영향으로 발생된 신체 반응의 결과인 스트레인(strain)을 측정하는 척도가 잘못 연결된 것은?,,인지적 활동 - EEG,육체적 동적 활동 - GSR,정신 운동적 활동 - EOG,국부적 근육 활동 – EMG,2
산업안전기사,2021,3,인간공학 및 시스템안전공학,23,일반적인 시스템의 수명곡선(욕조곡선)에서 고장형태 중 증가형 고장률을 나타내는 기간으로 옳은 것은?,,우발 고장기간,마모 고장기간,초기 고장기간,Burn-in 고장기간,2
산업안전기사,2021,3,인간공학 및 시스템안전공학,24,청각적 표시장치의 설계 시 적용하는 일반 원리에 대한 설명으로 틀린 것은?,,양립성이란 긴급용 신호일 때는 낮은 주파수를 사용하는 것을 의미한다.,검약성이란 조작자에 대한 입력신호는 꼭 필요한 정보만을 제공하는 것이다.,근사성이란 복잡한 정보를 나타내고자 할 때 2단계의 신호를 고려하는 것이다.,분리성이란 두 가지 이상의 채널을 듣고 있다면 각 채널의 주파수가 분리되어 있어야 한다는 의미이다.,1
산업안전기사,2021,3,인간공학 및 시스템안전공학,25,FTA에 대한 설명으로 가장 거리가 먼 것은?,,정성적 분석만 가능,하향식(top-down) 방법,복잡하고 대형화된 시스템에 활용,논리게이트를 이용하여 도해적으로 표현하여 분석하는 방법,1
산업안전기사,2021,3,인간공학 및 시스템안전공학,26,발생 확률이 동일한 64가지의 대안이 있을 때 얻을 수 있는 총 정보량은?,,6bit,16bit,32bit,64bit,1
산업안전기사,2021,3,인간공학 및 시스템안전공학,27,"인간-기계 시스템의 설계 과정을 [보기]와 같이 분류할 때 다음 중 인간, 기계의 기능을 할당하는 단계는?\n\n[보기]\n1단계: 시스템의 목표와 성능명세 결정\n2단계: 시스템의 정의\n3단계: 기본 설계\n4단계: 인터페이스 설계\n5단계: 보조물 설계 혹은 편의수단 설계\n6단계: 평가",,기본 설계,인터페이스 설계,시스템의 목표와 성능명세 결정,보조물 설계 혹은 편의수단 설계,1
산업안전기사,2021,3,인간공학 및 시스템안전공학,28,FT도에서 최소 컷셋을 올바르게 구한 것은?,O,"(X1, X2)","(X1, X3)","(X2, X3)","(X1, X2, X3)",1
산업안전기사,2021,3,인간공학 및 시스템안전공학,29,일반적으로 인체측정치의 최대집단치를 기준으로 설계하는 것은?,,선반의 높이,공구의 크기,출입문의 크기,안내 데스크의 높이,3
산업안전기사,2021,3,인간공학 및 시스템안전공학,30,인간공학의 궁극적인 목적과 가장 관계가 깊은 것은?,,경제성 향상,인간 능력의 극대화,설비의 가동률 향상,안전성 및 효율성 향상,4
산업안전기사,2021,3,인간공학 및 시스템안전공학,31,"'화재 발생'이라는 시작(초기)사상에 대하여, 화재감지기, 화재 경보, 스프링클러 등의 성공 또는 실패 작동여부와 그 확률에 따른 피해 결과를 분석하는데 가장 적합한 위험 분석 기법은?",,FTA,ETA,FHA,THERP,2
산업안전기사,2021,3,인간공학 및 시스템안전공학,32,여러 사람이 사용하는 의자의 좌판 높이 설계 기준으로 옳은 것은?,,5% 오금높이,50% 오금높이,75% 오금높이,95% 오금높이,1
산업안전기사,2021,3,인간공학 및 시스템안전공학,33,FTA에서 사용되는 사상기호 중 결함사상을 나타낸 기호로 옳은 것은?,O,image_2021_3_33_1,image_2021_3_33_2,image_2021_3_33_3,image_2021_3_33_4,2
산업안전기사,2021,3,인간공학 및 시스템안전공학,34,기술개발과정에서 효율성과 위험성을 종합적으로 분석ㆍ판단할 수 있는 평가방법으로 가장 적절한 것은?,,Risk Assessment,Risk Management,Safety Assessment,Technology Assessment,4
산업안전기사,2021,3,인간공학 및 시스템안전공학,35,"자동차를 타이어가 4개인 하나의 시스템으로 볼 때, 타이어 1개가 파열될 확률이 0.01이라면, 이 자동차의 신뢰도는 약 얼마인가?",,0.91,0.93,0.96,0.99,3
산업안전기사,2021,3,인간공학 및 시스템안전공학,36,다음 그림에서 명료도 지수는?,O,0.38,0.68,1.38,5.68,3
산업안전기사,2021,3,인간공학 및 시스템안전공학,37,정보수용을 위한 작업자의 시각 영역에 대한 설명으로 옳은 것은?,,판별시야 – 안구운동만으로 정보를 주시하고 순간적으로 특정정보를 수용할 수 있는 범위,"유효시야 – 시력, 색판별 등의 시각 기능이 뛰어나며 정밀도가 높은 정보를 수용할 수 있는 범위",보조시야 – 머리부분의 운동이 안구운동을 돕는 형태로 발생하며 무리 없이 주시가 가능한 범위,유도시야 – 제시된 정보의 존재를 판별할 수 있는 정도의 식별능력 밖에 없지만 인간의 공간좌표 감각에 영향을 미치는 범위,4
산업안전기사,2021,3,인간공학 및 시스템안전공학,38,FMEA 분석 시 고장평점법의 5가지 평가요소에 해당하지 않는 것은?,,고장발생의 빈도,신규설계의 가능성,기능적 고장 영향의 중요도,영향을 미치는 시스템의 범위,2
산업안전기사,2021,3,인간공학 및 시스템안전공학,39,"건구온도 30℃, 습구온도 35℃일 때의 옥스퍼드(Oxford) 지수는?",,20.75,24.58,30.75,34.25,4
산업안전기사,2021,3,인간공학 및 시스템안전공학,40,설비보전에서 평균수리시간을 나타내는 것은?,,MTBF,MTTR,MTTF,MTBP,2
산업안전기사,2021,3,기계위험방지기술,41,산업안전보건법령상 사업장내 근로자 작업환경 중 '강렬한 소음작업'에 해당하지 않는 것은?,,85데시벨 이상의 소음이 1일 10시간 이상 발생하는 작업,90데시벨 이상의 소음이 1일 8시간 이상 발생하는 작업,95데시벨 이상의 소음이 1일 4시간 이상 발생하는 작업,100데시벨 이상의 소음이 1일 2시간 이상 발생하는 작업,1
산업안전기사,2021,3,기계위험방지기술,42,산업안전보건법령상 프레스의 작업 시작 전 점검 사항이 아닌 것은?,,슬라이드 또는 칼날에 의한 위험방지 기구의 기능,프레스의 금형 및 고정볼트 상태,전단기의 칼날 및 테이블의 상태,권과방지장치 및 그 밖의 경보장치의 기능,4
산업안전기사,2021,3,기계위험방지기술,43,동력전달부분의 전방 35cm 위치에 일반 평형보호망을 설치하고자 한다. 보호망의 최대 구멍의 크기는 몇 mm인가?,,41,45,51,55,1
산업안전기사,2021,3,기계위험방지기술,44,다음 연삭숫돌의 파괴원인 중 가장 적절하지 않은 것은?,,숫돌의 회전속도가 너무 빠른 경우,플랜지의 직경이 숫돌 직경의 1/3이상으로 고정된 경우,숫돌 자체에 균열 및 파손이 있는 경우,숫돌에 과대한 충격을 준 경우,2
산업안전기사,2021,3,기계위험방지기술,45,"화물중량이 200kgf, 지게차의 중량이 400kgf, 앞바퀴에서 화물의 무게중심까지의 최단거리가 1m일 때 지게차가 안정되기 위하여 앞바퀴에서 지게차의 무게중심까지 최단거리는 최소 몇 m를 초과해야 하는가?",,0.2m,0.5m,1m,2m,2
산업안전기사,2021,3,기계위험방지기술,46,산업안전보건법령상 압력용기에서 안전인증된 파열판에 안전인증 표시 외에 추가로 나타내어야 하는 사항이 아닌 것은?,,분출차(%),호칭지름,용도(요구성능),유체의 흐름방향 지시,1
산업안전기사,2021,3,기계위험방지기술,47,선반에서 일감의 길이가 지름에 비하여 상당히 길 때 사용하는 부속품으로 절삭 시 절삭저항에 의한 일감의 진동을 방지하는 장치는?,,칩 브레이커,척 커버,방진구,실드,3
산업안전기사,2021,3,기계위험방지기술,48,산업안전보건법령상 프레스를 제외한 사출성형기ㆍ주형조형기 및 형단조기 등에 관한 안전조치 사항으로 틀린 것은?,,근로자의 신체 일부가 말려들어갈 우려가 있는 경우에는 양수조작식 방호장치를 설치하여 사용한다.,게이트 가드식 방호장치를 설치할 경우에는 연동구조를 적용하여 문을 닫지 않아도 동작할 수 있도록 한다.,사출성형기의 전면에 작업용 발판을 설치할 경우 근로자가 쉽게 미끄러지지 않는 구조여야 한다.,"기계의 히터 등의 가열 부위, 감전 우려가 있는 부위에는 방호덮개를 설치하여 사용한다.",2
산업안전기사,2021,3,기계위험방지기술,49,"연강의 인장강도가 420MPa이고, 허용응력이 140MPa이라면 안전율은?",,1,2,3,4,3
산업안전기사,2021,3,기계위험방지기술,50,밀링 작업 시 안전 수칙에 관한 설명으로 틀린 것은?,,칩은 기계를 정지시킨 다음에 브러시 등으로 제거한다.,일감 또는 부속장치 등을 설치하거나 제거할 때는 반드시 기계를 정지시키고 작업한다.,면장갑을 반드시 끼고 작업한다.,강력 절삭을 할 때는 일감을 바이스에 깊게 물린다.,3
산업안전기사,2021,3,기계위험방지기술,51,다음 중 프레스기에 사용되는 방호장치에 있어 원칙적으로 급정지 기구가 부착되어야만 사용할 수 있는 방식은?,,양수조작식,손쳐내기식,가드식,수인식,1
산업안전기사,2021,3,기계위험방지기술,52,산업안전보건법령상 지게차의 최대하중의 2배 값이 6톤일 경우 헤드가드의 강도는 몇 톤의 등분포정하중에 견딜 수 있어야 하는가?,,4,6,8,10,1
산업안전기사,2021,3,기계위험방지기술,53,강자성체를 자화하여 표면의 누설자속을 검출하는 비파괴 검사 방법은?,,방사선 투과 시험,인장시험,초음파 탐상 시험,자분 탐상 시험,4
산업안전기사,2021,3,기계위험방지기술,54,산업안전보건법령상 보일러 방호장치로 거리가 가장 먼 것은?,,고저수위 조절장치,아웃트리거,압력방출장치,압력제한스위치,2
산업안전기사,2021,3,기계위험방지기술,55,산업안전보건법령상 아세틸렌 용접장치에 관한 설명이다. ( )안에 공통으로 들어갈 내용으로 옳은 것은?\n\n사업주는 아세틸렌 용접장치의 취관마다 ( )를 설치하여야 한다.\n- 사업주는 가스용기가가 발생기와 분리되어 있는 아세틸렌 용접장치에 대하여 발생기와 가스용기 사이에 ( )를 설치하여야 한다.,,분기장치,자동발생 확인장치,유수 분리장치,안전기,4
산업안전기사,2021,3,기계위험방지기술,56,프레스기의 안전대책 중 손을 금형 사이에 집어넣을 수 없도록 하는 본질적 안전화를 위한 방식(no-hand in die)에 해당하는 것은?,,수인식,광전자식,방호울식,손쳐내기식,3
산업안전기사,2021,3,기계위험방지기술,57,"회전하는 부분의 접선방향으로 몰려 들어갈 위험이 존재하는 점으로 주로 체인, 풀리, 벨트, 기어와 랙 등에서 형성되는 위험점은?",,끼임점,협착점,절단점,접선물림점,4
산업안전기사,2021,3,기계위험방지기술,58,"산업안전보건법령상 양중기에 해당하지 않는 것은? (문제 오류로 가답안 발표시 3번으로 발표되었지만 확정 답안 발표시 3, 4번이 정답처리 되었습니다. 여기서는 가답안인 3번을 누르면 정답 처리 됩니다.)",,곤돌라,이동식 크레인,적재하중 0.05톤의 이삿짐운반용 리프트 화물용 엘리베이터,화물용 엘리베이터,3
산업안전기사,2021,3,기계위험방지기술,59,다음 설명 중 ( )안에 알맞은 내용은?\n\n산업안전보건법령상 롤러기의 급정치장치는 롤러를 무부하로 회전시킨 상태에서 앞면롤러의 표면속도가 30m/min 미만일 때에는 급정지거리가 앞면 롤러 원주의 ( )이내에서 롤러를 정지시킬 수 있는 성능을 보유하여야 한다.,,01월 04일,01월 03일,1/2.5,01월 02일,2
산업안전기사,2021,3,기계위험방지기술,60,"산업안전보건법령상 지게차에서 통상적으로 갖추고 있어야 하나, 마스트의 후방에서 화물이 낙하함으로써 근로자에게 위험을 미칠 우려가 없는 때에는 반드시 갖추지 않아도 되는 것은?",,전조등,헤드가드,백레스트,포크,3
산업안전기사,2021,3,전기위험방지기술,61,피뢰시스템의 등급에 따른 회전구체의 반지름으로 틀린 것은?,,Ⅰ등급: 20m,Ⅱ등급: 30m,Ⅲ등급: 40m,Ⅳ등급: 60m,3
산업안전기사,2021,3,전기위험방지기술,62,전류가 흐르는 상태에서 단로기를 끊었을 때 여러 가지 파괴작용을 일으킨다. 다음 그림에서 유입차단기의 차단순서와 투입순서가 안전수칙에 가장 적합한 것은?,O,"차단: ㉮→㉯→㉰, 투입: ㉮→㉯→㉰","차단: ㉯→㉰→㉮, 투입: ㉯→㉰→㉮","차단: ㉰→㉯→㉮, 투입: ㉰→㉮→㉯","차단: ㉯→㉰→㉮, 투입: ㉰→㉮→㉯",4
