Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
산업안전기사,2021,3,전기위험방지기술,63,다음은 무슨 현상을 설명한 것인가?\n\n전위차가 있는 2개의 대전체가 특정거리에 접근하게 되면 특정거리에 접근하게 되면 등전위가 되기 위하여 전하가 절연공간을 깨고 순간적으로 빛과 열을 발생하며 이동하는 현상,,대전,충전,방전,열전,3
산업안전기사,2021,3,전기위험방지기술,64,정전기 재해를 예방하기 위해 설치하는 제전기의 제전효율은 설치 시에 얼마 이상이 되어야 하는가?,,40%이상,50%이상,70%이상,90%이상,4
산업안전기사,2021,3,전기위험방지기술,65,정전기 화재폭발 원인으로 인체대전에 대한 예방대책으로 옳지 않은 것은?,,Wrist Strap을 사용하여 접지선과 연결한다.,대전방지제를 넣은 제전복을 착용한다.,대전방지 성능이 있는 안전화를 착용한다.,바닥 재료는 고유저항이 큰 물질로 사용한다.,4
산업안전기사,2021,3,전기위험방지기술,66,"정격사용률이 30%, 정격2차전류가 300A인 교류아크 용접기를 200A로 사용하는 경우의 허용사용률(%)은?",,13.3,67.5,110.3,157.5,2
산업안전기사,2021,3,전기위험방지기술,67,"피뢰기의 제한 전압이 752kV이고 변압기의 기준충격 절연강도가 1050kV이라면, 보호 여유도(%)는 약 얼마인가?",,18,28,40,43,3
산업안전기사,2021,3,전기위험방지기술,68,절연물의 절연불량 주요원인으로 거리가 먼 것은?,,"진동, 충격 등에 의한 기계적 요인",산화 등에 의한 화학적 요인,온도상승에 의한 열적 요인,정격전압에 의한 전기적 요인,4
산업안전기사,2021,3,전기위험방지기술,69,고장전류를 차단할 수 있는 것은?,,차단기(CB),유입 개폐기(OS),단로기(DS),선로 개폐기(LS),1
산업안전기사,2021,3,전기위험방지기술,70,"주택용 배선차단기 B타입의 경우 순시동작범위는? (단, I$_n$는 차단기 정격전류이다.)",,3I$_n$ 초과 ~ 5I$_n$ 이하,5I$_n$ 초과 ~ 10I$_n$ 이하,10I$_n$ 초과 ~ 15I$_n$ 이하,10I$_n$ 초과 ~ 20I$_n$ 이하,1
산업안전기사,2021,3,전기위험방지기술,71,다음 중 방폭 구조의 종류가 아닌 것은?,,유압 방폭구조(k),내압 방폭구조(d),본질안전 방폭구조(i),압력 방폭구조(p),1
산업안전기사,2021,3,전기위험방지기술,72,"동작 시 아크가 발생하는 고압 및 특고압용 개폐기ㆍ차단기의 이격거리(목재의 벽 또는 천장, 기타 가연성 물체로부터의 거리)외 기준으로 옳은 것은? (단, 사용전압이 35kV 이하의 특고압용의 기구 등으로서 동작할 때에 생기는 아크의 방향과 길이를 화재가 발생할 우려가 없도록 제한하는 경우가 아니다.)",,"고압용: 0.8m 이상, 특고압용: 1.0m 이상","고압용: 1.0m 이상, 특고압용: 2.0m 이상","고압용: 2.0m 이상, 특고압용: 3.0m 이상","고압용: 3.5m 이상, 특고압용: 4.0m 이상",2
산업안전기사,2021,3,전기위험방지기술,73,"3300/220V, 20kVA인 3상 변압기로부터 공급받고 있는 저압 전선로의 절연 부분의 전선과 대지 간의 절연저항의 최소값은 약 몇 Ω인가? (단, 변압기의 저압 측 중성점에 접지가 되어 있다.)",,1240,2794,4840,8383,4
산업안전기사,2021,3,전기위험방지기술,74,감전사고로 인한 전격사의 메카니즘으로 가장 거리가 먼 것은?,,흉부수축에 의한 질식,심실세동에 의한 혈액순환기능의 상실,내장파열에 의한 소화기계통의 기능상실,호흡중추신경 마비에 따른 호흡기능 상실,3
산업안전기사,2021,3,전기위험방지기술,75,욕조나 샤워시설이 있는 욕실 또는 화장실에 콘센트가 시설되어 있다. 해당 전로에 설치된 누전차단기의 정격감도전류와 동작시간은?,,"정격감도전류 15mA 이하, 동작시간 0.01초 이하","정격감도전류 15mA 이하, 동작시간 0.03초 이하","정격감도전류 30mA 이하, 동작시간 0.01초 이하","정격감도전류 30mA 이하, 동작시간 0.03초 이하",2
산업안전기사,2021,3,전기위험방지기술,76,"50kW, 60Hz 3상 유도전동기가 380V 전원에 접속된 경우 흐르는 전류(A)는 약 얼마인가? (단, 역률은 80%이다.)",,82.24,94.96,116.3,164.47,2
산업안전기사,2021,3,전기위험방지기술,77,"인체저항을 500Ω이라 한다면, 심실세동을 일으키는 위험 한계 에너지는 약 몇 J 인가? (단, 심실세동전류값 $I = \frac{165}{\sqrt{T}}$ mA의 Dalziel의 식을 이용하며, 통전시간은 1초로 한다.)",,11.5,13.6,15.3,16.2,2
산업안전기사,2021,3,전기위험방지기술,78,내압방폭용기 'd'에 대한 설명으로 틀린 것은?,,원통형 나사 접합부의 체결 나사산 수는 5산 이상이어야 한다.,가스/증기 그룹이 ⅡB일 때 내압 접합면과 장애물과의 최소 이격거리는 20mm이다.,용기 내부의 폭발이 용기 주위의 폭발성 가스 분위기로 화염이 전파되지 않도록 방지하는 부분은 내압방폭 접합부이다.,가스/증기 그룹이 ⅡC일 때 내압 접합면과 장애물과의 최소 이격거리는 40mm이다.,2
산업안전기사,2021,3,전기위험방지기술,79,KS C IEC 60079-0의 정의에 따라 '두 도전부 사이의 고체 절연물 표면을 따른 최단거리'를 나타내는 명칭은?,,전기적 간격,절연공간거리,연면거리,충전물 통과거리,3
산업안전기사,2021,3,전기위험방지기술,80,접지 목적에 따른 분류에서 병원설비의 의료용 전기전자(MㆍE)기기와 모든 금속부분 또는 도전바닥에도 접지하여 전위를 동일하게 하기 위한 접지를 무엇이라 하는가?,,계통 접지,등전위 접지,노이즈방지용 접지,정전기 장해방지 이용 접지,2
산업안전기사,2021,3,화학설비위험방지기술,81,다음 중 고체연소의 종류에 해당하지 않는 것은?,,표면연소,증발연소,분해연소,예혼합연소,4
산업안전기사,2021,3,화학설비위험방지기술,82,가연성물질을 취급하는 장치를 퍼지하고자 할 때 잘못된 것은?,,대상물질의 물성을 파악한다.,사용하는 불활성가스의 물성을 파악한다.,퍼지용 가스를 가능한 한 빠른 속도로 단시간에 다량 송입한다.,장치내부를 세정한 후 퍼지용 가스를 송입한다.,3
산업안전기사,2021,3,화학설비위험방지기술,83,위험물질에 대한 설명 중 틀린 것은?,,과산화나트륨에 물이 접촉하는 것은 위험하다.,황린은 물속에 저장한다.,염소산나트륨은 물과 반응하여 폭발성의 수소기체를 발생한다.,아세트알데히드는 0℃이하의 온도에서도 인화할 수 있다.,3
산업안전기사,2021,3,화학설비위험방지기술,84,공정안전보고서 중 공정안전자료에 포함하여야 할 세부내용에 해당하는 것은?,,비상조치계획에 따른 교육계획,안전운전지침서,각종 건물ㆍ설비의 배치도,도급업체 안전관리계획,3
산업안전기사,2021,3,화학설비위험방지기술,85,디에틸에테르의 연소범위에 가장 가까운 값은?,,2~10.4%,1.9~48%,2.5~15%,1.5~7.8%,2
산업안전기사,2021,3,화학설비위험방지기술,86,"공기 중에서 A 가스의 폭발하한계는 2.2vol%이다. 이 폭발하한계 값을 기준으로 하여 표준 상태에서 A 가스와 공기의 혼합기체 1m$^3$에 함유되어 있는 A 가스의 질량을 구하면 약 몇 g 인가? (단, A 가스의 분자량은 26이다.)",,19.02,25.54,29.02,35.54,2
산업안전기사,2021,3,화학설비위험방지기술,87,다음 물질 중 물에 가장 잘 융해되는 것은?,,아세톤,벤젠,톨루엔,휘발유,1
산업안전기사,2021,3,화학설비위험방지기술,88,가스누설감지경보기 설치에 관한 기술상의 지침으로 틀린 것은?,,암모니아를 제외한 가연성가스 누설감지경보기는 방폭성능을 갖는 것이어야 한다.,독성가스 누설감지경보기는 해당 독성가스 허용농도의 25% 이하에서 경보가 울리도록 설정하여야 한다.,하나의 감지대상가스가 가연성이면서 독성인 경우에는 독성가스를 기준하여 가스누설감지경보기를 선정하여야 한다.,"건축물 안에 설치되는 경우, 감지대상가스의 비중이 공기보다 무거운 경우에는 건축물 내의 하부에 설치하여야 한다.",2
산업안전기사,2021,3,화학설비위험방지기술,89,폭발을 기상폭발과 응상폭발로 분류할 때 기상폭발에 해당되지 않는 것은?,,분진 폭발,혼합가스폭발,분무폭발,수증기폭발,4
산업안전기사,2021,3,화학설비위험방지기술,90,다음 가스 중 가장 독성이 큰 것은?,,CO,COCl$_2$,NH$_3$,H$_2$,2
산업안전기사,2021,3,화학설비위험방지기술,91,"처음 온도가 20℃인 공기를 절대압력 1기압에서 3기압으로 단열압축하면 최종온도는 약 몇 도인가? (단, 공기의 비열비 1.4이다.)",,68℃,75℃,128℃,164℃,3
산업안전기사,2021,3,화학설비위험방지기술,92,물질의 누설방지용으로써 접합면을 상호 밀착시키기 위하여 사용하는 것은?,,개스킷,체크밸브,플러그,콕크,1
산업안전기사,2021,3,화학설비위험방지기술,93,"건조설비의 구조를 구조부분, 가열장치, 부속설비로 구분할 때 다음 중 '부속설비'에 속하는 것은?",,보온판,열원장치,소화장치,철골부,3
산업안전기사,2021,3,화학설비위험방지기술,94,에틸렌(C$_2$H$_4$)이 완전연소하는 경우 다음의 Jones식을 이용하여 계산할 경우 연소하한계는 약 몇 vol%인가?\n\nJones식 : LFL = 0.55 × Cst,,0.55,3.6,6.3,8.5,2
산업안전기사,2021,3,화학설비위험방지기술,95,"[보기]의 물질을 폭발 범위가 넓은 것부터 좁은 순서로 옳게 배열한 것은?\n\n[보기]\nH$_2$, C$_3$H$_8$, CH$_4$, CO",,CO＞H$_2$＞C$_3$H$_8$＞CH$_4$,H$_2$＞CO＞CH$_4$＞C$_3$H$_8$,C$_3$H$_8$＞CO＞CH$_4$＞H$_2$,CH$_4$＞H$_2$＞CO＞C$_3$H$_8$,2
산업안전기사,2021,3,화학설비위험방지기술,96,산업안전보건법령상 위험물질의 종류에서 '폭발성 물질 및 유기과산화물'에 해당하는 것은?,,디아조화합물,황린,알킬알루미늄,마그네슘 분말,1
산업안전기사,2021,3,화학설비위험방지기술,97,화염방지기의 설치에 관한 사항으로 ( )에 알맞은 것은?\n\n사업주는 인화성 액체 및 인화성 가스를 저장ㆍ취급하는 화학설비에서 증기나 가스를 대기로 방출하는 경우 화염방지기를 그 설비 ( )에 설치하여야 한다.,,상단,하단,중앙,무게중심,1
산업안전기사,2021,3,화학설비위험방지기술,98,다음 중 인화성 가스가 아닌 것은?,,부탄,메탄,수소,산소,4
산업안전기사,2021,3,화학설비위험방지기술,99,반응기를 조작방식에 따라 분류할 때 해당되지 않는 것은?,,회분식 반응기,반회분식 반응기,연속식 반응기,관형식 반응기,4
산업안전기사,2021,3,화학설비위험방지기술,100,다음 중 가연성 물질과 산화성 고체가 혼합하고 있을 때 연소에 미치는 현상으로 옳은 것은?,,착화온도(발화점)가 높아진다.,"최소점화에너지가 감소하며, 폭발의 위험성이 증가한다.",가스나 가연성 증기의 경우 공기혼합보다 연소범위가 축소된다.,공기 중에서보다 산화작용이 약하게 발생하여 화염온도가 감소하며 연소속도가 늦어진다.,2
산업안전기사,2021,3,건설안전기술,101,건설현장에서 사용되는 작업발판 일체형 거푸집의 종류에 해당되지 않는 것은?,,갱폼(gang form),슬립폼(slip form),클라이밍 폼(climbing form),유로폼(euro form),4
산업안전기사,2021,3,건설안전기술,102,콘크리트 타설작업을 하는 경우 준수하여야 할 사항으로 옳지 않은 것은?,,당일의 작업을 시작하기 전에 해당 작업에 관한 거푸집동바리등의 변형ㆍ변위 및 지반의 침하 유무 등을 점검하고 이상이 있으면 보수할 것,콘크리트를 타설하는 경우에는 편심이 발생하지 않도록 골고루 분산하여 타설할 것,설계도서상의 콘크리트 양생기간을 준수하여 거푸집동바리등을 해체할 것,"작업 중에는 거푸집동바리등의 변형ㆍ변위 및 침하 유무 등을 감시할 수 있는 감시자를 배치하여 이상이 있으면 작업을 중지하지 아니하고, 즉시 충분한 보강조치를 실시할 것",4
산업안전기사,2021,3,건설안전기술,103,"버팀보, 앵커 등의 축하중 변화상태를 측정하여 이들 부재의 지지효과 및 그 변화 추이를 파악하는데 사용되는 계측기기는?",,water level meter,load cell,piezo meter,strain gauge,2
산업안전기사,2021,3,건설안전기술,104,차량계 건설기계를 사용하여 작업을 하는 경우 작업계획서 내용에 포함되지 않는 것은?,,사용하는 차량계 건설기계의 종류 및 성능,차량계 건설기계의 운행경로,차량계 건설기계에 의한 작업방법,차량계 건설기계의 유지보수방법,4
산업안전기사,2021,3,건설안전기술,105,근로자의 추락 등의 위험을 방지하기 위한 안전난간의 설치기준으로 옳지 않은 것은?,,상부 난간대와 중간 난간대는 난간 길이 전체에 걸쳐 바닥면등과 평행을 유지할 것,발끝막이판은 바닥면등으로부터 20cm이상의 높이를 유지할 것,난간대는 지름 2.7cm 이상의 금속제 파이프나 그 이상의 강도가 있는 재료일 것,안전난간은 구조적으로 가장 취약한 지점에서 가장 취약한 방향으로 작용하는 100kg 이상의 하중에 견딜 수 있는 튼튼한 구조일 것,2
산업안전기사,2021,3,건설안전기술,106,흙 속의 전단응력을 증대시키는 원인에 해당하지 않는 것은?,,자연 또는 인공에 의한 지하공동의 형성,함수비의 감소에 따른 흙의 단위체적 중량의 감소,"지진, 폭파에 의한 진동 발생",균열내에 작용하는 수압증가,2
산업안전기사,2021,3,건설안전기술,107,다음은 산업안전보건법령에 따른 항타기 또는 항발기에 권상용 와이어로프를 사용하는 경우에 준수하여야 할 사항이다. ( )안에 알맞은 내용으로 옳은 것은?\n\n권상용 와이어로프는 추 또는 해머가 최저의 위치에 있을 때 또는 널말뚝을 빼내기 시작할 대를 기준으로 권상장치의 드럼에 적어도 ( )감기고 남을 수 있는 충분한 길이일 것,,1회,2회,4회,6회,2
산업안전기사,2021,3,건설안전기술,108,산업안전보건법령에 따른 유해위험방지계획서 제출 대상 공사로 볼 수 없는 것은?,,지상 높이가 31m 이상인 건축물의 건설공사,터널 건설공사,깊이 10m 이상인 굴착공사,다리의 전체길이가 40m 이상인 건설공사,4
산업안전기사,2021,3,건설안전기술,109,사다리식 통로 등을 설치하는 경우 고정식 사다리식 통로의 기울기는 최대 몇 도 이하로 하여야 하는가?,,60도,75도,80도,90도,4
산업안전기사,2021,3,건설안전기술,110,"거푸집동바리 구조에서 높이가 l=3.5m인 파이프서포트의 좌굴하중은? (단, 상부받이판과 하부받이판은 힌지로 가정하고, 단면2차모멘트 I=8.31cm$^4$, 탄성계수 E=2.1×10$^5$MPa)",,14060N,15060N,16060N,17060N,1
산업안전기사,2021,3,건설안전기술,111,하역작업 등에 의한 위험을 방지하기 위하여 준수하여야 할 사항으로 옳지 않은 것은?,,꼬임이 끊어진 섬유로프를 화물운반용으로 사용해서는 안 된다.,심하게 부식된 섬유로프를 고정용으로 사용해서는 안 된다.,차량 등에서 화물을 내리는 작업 시 해당 작업에 종사하는 근로자에게 쌓여 있는 화물 중간에서 화물을 빼내도록 할 경우에는 사전 교육을 철저히 한다.,부두 또는 안벽의 선을 따라 통로를 설치하는 경우에는 폭을 90cm 이상으로 한다.,3
산업안전기사,2021,3,건설안전기술,112,추락방지용 방망 중 그물코의 크기가 5cm인 매듭방망 신품의 인장강도는 최소 몇 kg이상이어야 하는가?,,60,110,150,200,2
산업안전기사,2021,3,건설안전기술,113,단관비계의 도괴 또는 전도를 방지하기 위하여 사용하는 벽이음의 간격기준으로 옳은 것은?,,"수직방향 5m 이하, 수평방향 5m 이하","수직방향 6m 이하, 수평방향 6m 이하","수직방향 7m 이하, 수평방향 7m 이하","수직방향 8m 이하, 수평방향 8m 이하",1
산업안전기사,2021,3,건설안전기술,114,인력으로 화물을 인양할 때의 몸의 자세와 관련하여 준수하여야 할 사항으로 옳지 않은 것은?,,한쪽 발은 들어올리는 물체를 향하여 안전하게 고정시키고 다른 발은 그 뒤에 안전하게 고정시킬 것,등은 항상 직립한 상태와 90도 각도를 유지하여 가능한 한 지면과 수평이 되도록 할 것,팔은 몸에 밀착시키고 끌어당기는 자세를 취하며 가능한 한 수평거리를 짧게 할 것,손가락으로만 인양물을 잡아서는 아니 되며 손바닥으로 인양물 전체를 잡을 것,2
산업안전기사,2021,3,건설안전기술,115,산업안전보건관리비 항목 중 안전시설비로 사용가능한 것은?,,원활한 공사수행을 위한 가설시설 중 비계설치 비용,소음관련 민원예방을 위한 건설현장 소음방지용 방음시설 설치 비용,근로자의 재해예방을 위한 목적으로만 사용하는 CCTV에 사용되는 비용,기계ㆍ기구 등과 일체형 안전장치의 구입비용,3
산업안전기사,2021,3,건설안전기술,116,유한사면에서 원형활동면에 의해 발생하는 일반적인 사면 파괴의 종류에 해당하지 않는 것은?,,사면내파괴(Slope failure),사면선단파괴(Toe failure),사면인장파괴(Tension failure),사면저부파괴(Base failure),3
산업안전기사,2021,3,건설안전기술,117,강관비계를 사용하여 비계를 구성하는 경우 준수해야할 기준으로 옳지 않은 것은?,,"비계기둥의 간격은 띠장 방향에서는 1.85m이하, 장선(長線) 방향에서는 1.5m 이하로 할 것",띠장 간격은 2.0m 이하로 할 것,비계기둥의 제일 윗부분으로부터 31m 되는 지점 밑부분의 비계기둥은 2개의 강관으로 묶어 세울 것,비계기둥 간의 적재하중은 600kg을 초과하지 않도록 할 것,4
산업안전기사,2021,3,건설안전기술,118,다음은 산업안전보건법령에 따른 화물자동차의 승강설비에 관한 사항이다. ( )안에 알맞은 내용으로 옳은 것은?\n\n사업주는 바닥으로부터 짐 윗면까지의 높이가 ( )이상인 화물자동차에 짐을 싣는 작업 또는 내리는 작업을 하는 경우에는 근로자의 추가 위험을 방지하기 위하여 해당 작업에 종사하는 근로자가 바닥과 적재함의 짐 윗면 간을 안전하게 오르내리기 위한 설비를 설치하여야 한다.,,2m,4m,6m,8m,1
산업안전기사,2021,3,건설안전기술,119,"달비계의 최대 적재하중을 정함에 있어서 활용하는 안전계수의 기준으로 옳은 것은? (단, 곤돌라의 달비계를 제외한다.)",,달기 훅: 5 이상,달기 강선: 5 이상,달기 체인: 3 이상,달기 와이어로프: 5 이상,1
산업안전기사,2021,3,건설안전기술,120,"발파작업 시 암질변화 구간 및 이상암질의 출현 시 반드시 암질판별을 실시하여야 하는데, 이와 관련된 암질판별기준과 가장 거리가 먼 것은?",,R.Q.D(%),탄성파속도(m/sec),전단강도(kg/cm$^2$),R.M.R,3
